scorer,eggplants,eggplants,eggplants,eggplants,eggplants,eggplants,eggplants,eggplants
bodyparts,ear_left,ear_left,ear_right,ear_right,tail_set,tail_set,nose,nose
coords,x,y,x,y,x,y,x,y
labeled-data\test_body_with_cable\img0030.png,252.3246665828181,185.60929029237596,202.19944454463683,236.04657032210807,165.5870592568673,131.18782799842472,280.213942432352,248.6450045856498
labeled-data\test_body_with_cable\img0041.png,249.7613278971055,187.99080076929062,199.14261880251823,230.7354884491643,167.08410304261295,130.06050036104074,279.57012325280687,252.67026239015212
labeled-data\test_body_with_cable\img0046.png,248.83779589969208,189.78288450030394,198.83594562561228,233.65243238227958,168.17443366509173,130.34672285375632,278.5558767229659,255.35134853895568
labeled-data\test_body_with_cable\img0059.png,252.8459776006103,190.57115750128656,201.05160816576165,233.06910165295727,170.50621080674836,128.59498894676682,278.0791319406648,253.87538681054602
labeled-data\test_body_with_cable\img0060.png,249.16423395892338,187.63679637794527,199.68852797292357,235.15306846350944,166.86801014062667,132.77264716574746,276.5963085650223,251.80825661721235
labeled-data\test_body_with_cable\img0072.png,249.82385635296112,186.7933896360041,202.76240486001655,231.57030464870866,168.9512649524641,131.05069951814738,277.2382941158414,253.04494756296492
labeled-data\test_body_with_cable\img0136.png,251.22509759235692,186.70991157141333,207.44626424280884,232.33206421988973,171.04070808897413,130.488672954099,281.6398660246745,253.06940633283352
labeled-data\test_body_with_cable\img0147.png,248.95555424852697,184.05379006193382,215.77217828651976,240.85923026808177,169.65291000034023,133.99751106839756,293.54152922180265,232.6521050902941
labeled-data\test_body_with_cable\img0155.png,255.06614683873045,174.53616646288455,215.5871823262495,219.58863184771576,164.03229925700964,131.34153470217007,278.28906714018984,241.8826353371168
labeled-data\test_body_with_cable\img0165.png,255.25927444968764,176.10313301022552,209.50286429321844,222.33125873531813,165.16160084261944,129.8750072851329,271.2976037828831,244.03017489199425
labeled-data\test_body_with_cable\img0172.png,263.9269718229351,177.88766929214069,219.25187889300258,210.42878636456066,163.54589881987687,129.35176586209056,260.19417767097923,259.55571311628296
labeled-data\test_body_with_cable\img0179.png,265.704174742049,179.94870346889533,216.06518259767955,206.42283261255903,166.83984872117986,126.17312864582843,254.31376776393887,262.29630799835905
labeled-data\test_body_with_cable\img0197.png,260.07781269736256,193.41465894894844,198.51893099200964,213.79277151347907,175.41165720507024,122.38358348238592,251.16238845038043,280.8707253717257
labeled-data\test_body_with_cable\img0240.png,229.40979219256175,142.84693824805595,195.01713390822098,200.6664797115854,138.08371568551195,133.58196593825335,275.26666990501616,217.61358669227505
labeled-data\test_body_with_cable\img0352.png,245.9840981385854,166.83863924246202,205.67055992777074,214.73591236422203,153.01489229333527,133.58196593825335,278.71390143845474,227.50851853002467
labeled-data\test_body_with_cable\img0358.png,243.39175620256515,166.69189941480712,200.3712963441116,223.77674038083197,143.68290691344566,139.18115716618706,279.92989345983335,230.6346138891049
labeled-data\test_body_with_cable\img0396.png,279.5194936579685,163.362893789593,288.85583333541456,228.4160992840561,149.4130826690422,191.67308506959083,367.4617899745575,176.31330043895372
labeled-data\test_body_with_cable\img0408.png,304.76047121929946,151.3408233792831,295.09393064381703,216.5899722637898,167.81781306663112,174.7016297700324,379.67616067928867,193.63193839701893
labeled-data\test_body_with_cable\img0416.png,283.00358121923955,169.19416907728956,239.75814932036567,219.76933519631154,160.2305330317586,157.46659432505257,323.6836061410616,237.36069732466703
labeled-data\test_body_with_cable\img0444.png,246.0381603713309,171.44679234653103,218.60608576523202,225.331224608511,147.57660687444024,167.52792454565977,315.598063836796,209.16589492991702
labeled-data\test_body_with_cable\img0461.png,239.57417662002118,153.65295538179717,236.20685317630955,218.4739316732457,136.870811586817,180.1706275010261,322.07360099095564,191.95625955401675
labeled-data\test_body_with_cable\img0467.png,251.8186935781687,158.51394803064827,233.56330107244335,217.10102165367377,139.3145304614893,177.19388454813466,322.71754354226476,209.45922944197477
labeled-data\test_body_with_cable\img0485.png,262.243977760038,163.26318037554853,233.13187001338036,220.66733649571844,139.6451014748179,177.2041897190184,313.90771826819093,216.15700994341938
